id_match,home_team,away_team,home_score,away_score,date,round,city,edition
1,France,Mexico,4,1,1930-07-13,Group Stage,Montevideo,1930
2,USA,Belgium,3,0,1930-07-13,Group Stage,Montevideo,1930
3,Yugoslavia,Brazil,2,1,1930-07-14,Group Stage,Montevideo,1930
4,Romania,Peru,3,1,1930-07-14,Group Stage,Montevideo,1930
5,Argentina,France,1,0,1930-07-15,Group Stage,Montevideo,1930
6,Chile,Mexico,3,0,1930-07-16,Group Stage,Montevideo,1930
7,Yugoslavia,Bolivia,4,0,1930-07-17,Group Stage,Montevideo,1930
8,USA,Paraguay,3,0,1930-07-17,Group Stage,Montevideo,1930
9,Uruguay,Peru,1,0,1930-07-18,Group Stage,Montevideo,1930
10,Chile,France,1,0,1930-07-19,Group Stage,Montevideo,1930
11,Argentina,Mexico,6,3,1930-07-19,Group Stage,Montevideo,1930
12,Brazil,Bolivia,4,0,1930-07-20,Group Stage,Montevideo,1930
13,Paraguay,Belgium,1,0,1930-07-20,Group Stage,Montevideo,1930
14,Uruguay,Romania,4,0,1930-07-21,Group Stage,Montevideo,1930
15,Argentina,Chile,3,1,1930-07-22,Group Stage,Montevideo,1930
16,Argentina,USA,6,1,1930-07-26,Semi-finals,Montevideo,1930
17,Uruguay,Yugoslavia,6,1,1930-07-27,Semi-finals,Montevideo,1930
18,Uruguay,Argentina,4,2,1930-07-30,Final,Montevideo,1930
19,Italy,USA,7,1,1934-05-27,Round of 16,Rome,1934
20,Czechoslovakia,Romania,2,1,1934-05-27,Round of 16,Trieste,1934
21,Germany,Belgium,5,2,1934-05-27,Round of 16,Florence,1934
22,Austria,France,3,2,1934-05-27,Round of 16,Turin,1934
23,Spain,Brazil,3,1,1934-05-27,Round of 16,Genoa,1934
24,Switzerland,Netherlands,3,2,1934-05-27,Round of 16,Milan,1934
25,Sweden,Argentina,3,2,1934-05-27,Round of 16,Bologna,1934
26,Hungary,Egypt,4,2,1934-05-27,Round of 16,Naples,1934
27,Italy,Spain,1,1,1934-05-31,Quarter-finals,Florence,1934
28,Austria,Hungary,2,1,1934-05-31,Quarter-finals,Bologna,1934
29,Czechoslovakia,Switzerland,3,2,1934-05-31,Quarter-finals,Turin,1934
30,Germany,Sweden,2,1,1934-05-31,Quarter-finals,Milan,1934
31,Italy,Spain,1,0,1934-06-01,Quarter-finals,Florence,1934
32,Italy,Austria,1,0,1934-06-03,Semi-finals,Milan,1934
33,Czechoslovakia,Germany,3,1,1934-06-03,Semi-finals,Rome,1934
34,Germany,Austria,3,2,1934-06-07,Third Place,Naples,1934
35,Italy,Czechoslovakia,2,1,1934-06-10,Final,Rome,1934
36,Switzerland,Germany,1,1,1938-06-04,Round of 16,Paris,1938
37,Cuba,Romania,3,3,1938-06-05,Round of 16,Toulouse,1938
38,Hungary,Dutch East Indies,6,0,1938-06-05,Round of 16,Reims,1938
39,France,Belgium,3,1,1938-06-05,Round of 16,Paris,1938
40,Czechoslovakia,Netherlands,3,0,1938-06-05,Round of 16,Le Havre,1938
41,Brazil,Poland,6,5,1938-06-05,Round of 16,Strasbourg,1938
42,Italy,Norway,2,1,1938-06-05,Round of 16,Marseille,1938
43,Switzerland,Germany,4,2,1938-06-09,Round of 16,Paris,1938
44,Cuba,Romania,2,1,1938-06-09,Round of 16,Toulouse,1938
45,Sweden,Cuba,8,0,1938-06-12,Quarter-finals,Antibes,1938
46,Hungary,Switzerland,2,0,1938-06-12,Quarter-finals,Lille,1938
47,Italy,France,3,1,1938-06-12,Quarter-finals,Paris,1938
48,Brazil,Czechoslovakia,1,1,1938-06-12,Quarter-finals,Bordeaux,1938
49,Brazil,Czechoslovakia,2,1,1938-06-14,Quarter-finals,Bordeaux,1938
50,Italy,Brazil,2,1,1938-06-16,Semi-finals,Marseille,1938
51,Hungary,Sweden,5,1,1938-06-16,Semi-finals,Paris,1938
52,Brazil,Sweden,4,2,1938-06-19,Third Place,Bordeaux,1938
53,Italy,Hungary,4,2,1938-06-19,Final,Paris,1938
54,Brazil,Mexico,4,0,1950-06-24,Group Stage,Rio de Janeiro,1950
55,Yugoslavia,Switzerland,3,0,1950-06-25,Group Stage,Belo Horizonte,1950
56,England,Chile,2,0,1950-06-25,Group Stage,Rio de Janeiro,1950
57,Spain,USA,3,1,1950-06-25,Group Stage,Curitiba,1950
58,Sweden,Italy,3,2,1950-06-25,Group Stage,Sao Paulo,1950
59,Brazil,Switzerland,2,2,1950-06-28,Group Stage,Sao Paulo,1950
60,Yugoslavia,Mexico,4,1,1950-06-28,Group Stage,Porto Alegre,1950
61,Spain,Chile,2,0,1950-06-29,Group Stage,Rio de Janeiro,1950
62,USA,England,1,0,1950-06-29,Group Stage,Belo Horizonte,1950
63,Sweden,Paraguay,2,2,1950-06-29,Group Stage,Curitiba,1950
64,Brazil,Yugoslavia,2,0,1950-07-01,Group Stage,Rio de Janeiro,1950
65,Switzerland,Mexico,2,1,1950-07-02,Group Stage,Porto Alegre,1950
66,Spain,England,1,0,1950-07-02,Group Stage,Rio de Janeiro,1950
67,Chile,USA,5,2,1950-07-02,Group Stage,Recife,1950
68,Italy,Paraguay,2,0,1950-07-02,Group Stage,Sao Paulo,1950
69,Uruguay,Bolivia,8,0,1950-07-02,Group Stage,Belo Horizonte,1950
70,Sweden,Italy,3,2,1950-07-02,Group Stage,Sao Paulo,1950
71,Brazil,Sweden,7,1,1950-07-09,Group Stage,Rio de Janeiro,1950
72,Spain,Uruguay,2,2,1950-07-09,Group Stage,Sao Paulo,1950
73,Brazil,Spain,6,1,1950-07-13,Group Stage,Rio de Janeiro,1950
74,Uruguay,Sweden,3,2,1950-07-13,Group Stage,Sao Paulo,1950
75,Sweden,Spain,3,1,1950-07-16,Third Place,Sao Paulo,1950
76,Uruguay,Brazil,2,1,1950-07-16,Final,Rio de Janeiro,1950
77,Yugoslavia,France,1,0,1954-06-16,Group Stage,Lausanne,1954
78,Brazil,Mexico,5,0,1954-06-16,Group Stage,Geneva,1954
79,Hungary,Korea Republic,9,0,1954-06-17,Group Stage,Zurich,1954
80,West Germany,Turkey,4,1,1954-06-17,Group Stage,Bern,1954
81,Turkey,Korea Republic,7,0,1954-06-20,Group Stage,Geneva,1954
82,Uruguay,Czechoslovakia,2,0,1954-06-16,Group Stage,Bern,1954
83,Austria,Scotland,1,0,1954-06-16,Group Stage,Zurich,1954
84,England,Belgium,4,4,1954-06-17,Group Stage,Basel,1954
85,Italy,Switzerland,1,2,1954-06-17,Group Stage,Lausanne,1954
86,West Germany,Hungary,3,8,1954-06-20,Group Stage,Basel,1954
87,Uruguay,Scotland,7,0,1954-06-19,Group Stage,Basel,1954
88,Austria,Czechoslovakia,5,0,1954-06-19,Group Stage,Zurich,1954
89,England,Switzerland,2,0,1954-06-20,Group Stage,Bern,1954
90,Italy,Belgium,4,1,1954-06-20,Group Stage,Lugano,1954
91,Switzerland,Italy,4,1,1954-06-23,Group Stage,Basel,1954
92,Brazil,Yugoslavia,1,1,1954-06-19,Group Stage,Lausanne,1954
93,France,Mexico,3,2,1954-06-19,Group Stage,Geneva,1954
94,West Germany,Turkey,7,2,1954-06-23,Group Stage,Zurich,1954
95,Uruguay,Austria,3,1,1954-06-26,Quarter-finals,Lausanne,1954
96,Hungary,Brazil,4,2,1954-06-27,Quarter-finals,Bern,1954
97,West Germany,Yugoslavia,2,0,1954-06-27,Quarter-finals,Geneva,1954
98,England,Switzerland,2,4,1954-06-26,Quarter-finals,Basel,1954
99,Hungary,Uruguay,4,2,1954-06-30,Semi-finals,Lausanne,1954
100,West Germany,Austria,6,1,1954-06-30,Semi-finals,Basel,1954
101,Austria,Uruguay,3,1,1954-07-03,Third Place,Zurich,1954
102,West Germany,Hungary,3,2,1954-07-04,Final,Bern,1954
103,West Germany,Argentina,3,1,1958-06-08,Group Stage,Malmo,1958
104,Northern Ireland,Czechoslovakia,1,0,1958-06-08,Group Stage,Halmstad,1958
105,France,Paraguay,7,3,1958-06-08,Group Stage,Norrkoping,1958
106,Yugoslavia,Scotland,1,1,1958-06-08,Group Stage,Vasteras,1958
107,Sweden,Mexico,3,0,1958-06-08,Group Stage,Stockholm,1958
108,Hungary,Wales,1,1,1958-06-08,Group Stage,Sandviken,1958
109,England,Soviet Union,2,2,1958-06-08,Group Stage,Gothenburg,1958
110,Brazil,Austria,3,0,1958-06-08,Group Stage,Uddevalla,1958
111,France,Yugoslavia,2,3,1958-06-11,Group Stage,Vasteras,1958
112,West Germany,Czechoslovakia,2,2,1958-06-11,Group Stage,Helsingborg,1958
113,Paraguay,Scotland,3,2,1958-06-11,Group Stage,Norrkoping,1958
114,Argentina,Northern Ireland,3,1,1958-06-11,Group Stage,Halmstad,1958
115,Brazil,England,0,0,1958-06-11,Group Stage,Gothenburg,1958
116,Soviet Union,Austria,2,0,1958-06-11,Group Stage,Boras,1958
117,Sweden,Hungary,2,1,1958-06-12,Group Stage,Stockholm,1958
118,Wales,Mexico,1,1,1958-06-11,Group Stage,Stockholm,1958
119,West Germany,Northern Ireland,2,2,1958-06-15,Group Stage,Malmo,1958
120,Czechoslovakia,Argentina,6,1,1958-06-15,Group Stage,Helsingborg,1958
121,Yugoslavia,Paraguay,3,3,1958-06-15,Group Stage,Eskilstuna,1958
122,France,Scotland,2,1,1958-06-15,Group Stage,Orebro,1958
123,Sweden,Wales,0,0,1958-06-15,Group Stage,Stockholm,1958
124,Hungary,Mexico,4,0,1958-06-15,Group Stage,Sandviken,1958
125,Brazil,Soviet Union,2,0,1958-06-15,Group Stage,Gothenburg,1958
126,England,Austria,2,2,1958-06-15,Group Stage,Boras,1958
127,Northern Ireland,Czechoslovakia,2,1,1958-06-17,Group Stage,Malmo,1958
128,Wales,Hungary,2,1,1958-06-17,Group Stage,Stockholm,1958
129,Soviet Union,England,1,0,1958-06-17,Group Stage,Gothenburg,1958
130,Sweden,Soviet Union,2,0,1958-06-19,Quarter-finals,Stockholm,1958
131,West Germany,Yugoslavia,1,0,1958-06-19,Quarter-finals,Malmo,1958
132,France,Northern Ireland,4,0,1958-06-19,Quarter-finals,Norrkoping,1958
133,Brazil,Wales,1,0,1958-06-19,Quarter-finals,Gothenburg,1958
134,Sweden,West Germany,3,1,1958-06-24,Semi-finals,Gothenburg,1958
135,Brazil,France,5,2,1958-06-24,Semi-finals,Stockholm,1958
136,France,West Germany,6,3,1958-06-28,Third Place,Gothenburg,1958
137,Brazil,Sweden,5,2,1958-06-29,Final,Stockholm,1958
138,Uruguay,Colombia,2,1,1962-05-30,Group Stage,Arica,1962
139,Soviet Union,Yugoslavia,2,0,1962-05-31,Group Stage,Arica,1962
140,Argentina,Bulgaria,1,0,1962-05-30,Group Stage,Rancagua,1962
141,Hungary,England,2,1,1962-05-31,Group Stage,Rancagua,1962
142,Chile,Switzerland,3,1,1962-05-30,Group Stage,Santiago,1962
143,West Germany,Italy,0,0,1962-05-31,Group Stage,Santiago,1962
144,Brazil,Mexico,2,0,1962-05-30,Group Stage,Vina del Mar,1962
145,Czechoslovakia,Spain,1,0,1962-05-31,Group Stage,Vina del Mar,1962
146,Colombia,Soviet Union,4,4,1962-06-03,Group Stage,Arica,1962
147,Uruguay,Yugoslavia,3,1,1962-06-02,Group Stage,Arica,1962
148,Hungary,Bulgaria,6,1,1962-06-03,Group Stage,Rancagua,1962
149,England,Argentina,3,1,1962-06-02,Group Stage,Rancagua,1962
150,Chile,Italy,2,0,1962-06-02,Group Stage,Santiago,1962
151,West Germany,Switzerland,2,1,1962-06-03,Group Stage,Santiago,1962
152,Brazil,Czechoslovakia,0,0,1962-06-02,Group Stage,Vina del Mar,1962
153,Spain,Mexico,1,0,1962-06-03,Group Stage,Vina del Mar,1962
154,Soviet Union,Uruguay,2,1,1962-06-06,Group Stage,Arica,1962
155,Yugoslavia,Colombia,5,0,1962-06-07,Group Stage,Arica,1962
156,Argentina,Hungary,0,0,1962-06-06,Group Stage,Rancagua,1962
157,England,Bulgaria,0,0,1962-06-07,Group Stage,Rancagua,1962
158,West Germany,Chile,2,0,1962-06-06,Group Stage,Santiago,1962
159,Italy,Switzerland,3,0,1962-06-07,Group Stage,Santiago,1962
160,Brazil,Spain,2,1,1962-06-06,Group Stage,Vina del Mar,1962
161,Czechoslovakia,Mexico,1,3,1962-06-07,Group Stage,Vina del Mar,1962
162,Yugoslavia,West Germany,0,1,1962-06-10,Quarter-finals,Santiago,1962
163,Chile,Soviet Union,2,1,1962-06-10,Quarter-finals,Arica,1962
164,Brazil,England,3,1,1962-06-10,Quarter-finals,Vina del Mar,1962
165,Czechoslovakia,Hungary,1,0,1962-06-10,Quarter-finals,Rancagua,1962
166,Brazil,Chile,4,2,1962-06-13,Semi-finals,Santiago,1962
167,Czechoslovakia,Yugoslavia,3,1,1962-06-13,Semi-finals,Vina del Mar,1962
168,Chile,Yugoslavia,1,0,1962-06-16,Third Place,Santiago,1962
169,Brazil,Czechoslovakia,3,1,1962-06-17,Final,Santiago,1962
170,England,Uruguay,0,0,1966-07-11,Group Stage,London,1966
171,France,Mexico,1,1,1966-07-13,Group Stage,London,1966
172,Brazil,Bulgaria,2,0,1966-07-12,Group Stage,Liverpool,1966
173,Portugal,Hungary,3,1,1966-07-13,Group Stage,Manchester,1966
174,West Germany,Switzerland,5,0,1966-07-12,Group Stage,Sheffield,1966
175,Argentina,Spain,2,1,1966-07-13,Group Stage,Birmingham,1966
176,Italy,Chile,2,0,1966-07-13,Group Stage,Sunderland,1966
177,Soviet Union,Korea DPR,3,0,1966-07-12,Group Stage,Middlesbrough,1966
178,Uruguay,France,2,1,1966-07-15,Group Stage,London,1966
179,England,Mexico,2,0,1966-07-16,Group Stage,London,1966
180,Hungary,Brazil,3,1,1966-07-15,Group Stage,Liverpool,1966
181,Portugal,Bulgaria,3,0,1966-07-16,Group Stage,Manchester,1966
182,Argentina,Switzerland,2,0,1966-07-16,Group Stage,Sheffield,1966
183,West Germany,Spain,2,1,1966-07-15,Group Stage,Birmingham,1966
184,Chile,Korea DPR,1,1,1966-07-15,Group Stage,Middlesbrough,1966
185,Soviet Union,Italy,1,0,1966-07-16,Group Stage,Sunderland,1966
186,Mexico,Uruguay,0,0,1966-07-19,Group Stage,London,1966
187,England,France,2,0,1966-07-20,Group Stage,London,1966
188,Portugal,Brazil,3,1,1966-07-19,Group Stage,Liverpool,1966
189,Hungary,Bulgaria,3,1,1966-07-20,Group Stage,Manchester,1966
190,Argentina,West Germany,0,0,1966-07-16,Group Stage,Birmingham,1966
191,Spain,Switzerland,2,1,1966-07-20,Group Stage,Sheffield,1966
192,Korea DPR,Italy,1,0,1966-07-19,Group Stage,Middlesbrough,1966
193,Soviet Union,Chile,2,1,1966-07-20,Group Stage,Sunderland,1966
194,England,Argentina,1,0,1966-07-23,Quarter-finals,London,1966
195,West Germany,Uruguay,4,0,1966-07-23,Quarter-finals,Sheffield,1966
196,Portugal,Korea DPR,5,3,1966-07-23,Quarter-finals,Liverpool,1966
197,Soviet Union,Hungary,2,1,1966-07-23,Quarter-finals,Sunderland,1966
198,West Germany,Soviet Union,2,1,1966-07-25,Semi-finals,Liverpool,1966
199,England,Portugal,2,1,1966-07-26,Semi-finals,London,1966
200,Portugal,Soviet Union,2,1,1966-07-28,Third Place,London,1966
201,England,West Germany,4,2,1966-07-30,Final,London,1966
202,Mexico,Soviet Union,0,0,1970-05-31,Group Stage,Mexico City,1970
203,Belgium,El Salvador,3,0,1970-06-03,Group Stage,Mexico City,1970
204,Italy,Sweden,1,0,1970-06-03,Group Stage,Toluca,1970
205,Uruguay,Israel,2,0,1970-06-02,Group Stage,Puebla,1970
206,England,Romania,1,0,1970-06-02,Group Stage,Guadalajara,1970
207,Brazil,Czechoslovakia,4,1,1970-06-03,Group Stage,Guadalajara,1970
208,West Germany,Morocco,2,1,1970-06-03,Group Stage,Leon,1970
209,Peru,Bulgaria,3,2,1970-06-02,Group Stage,Leon,1970
210,Soviet Union,Belgium,4,1,1970-06-06,Group Stage,Mexico City,1970
211,Mexico,El Salvador,4,0,1970-06-07,Group Stage,Mexico City,1970
212,Uruguay,Italy,0,0,1970-06-06,Group Stage,Puebla,1970
213,Sweden,Israel,1,1,1970-06-07,Group Stage,Toluca,1970
214,Romania,Czechoslovakia,2,1,1970-06-06,Group Stage,Guadalajara,1970
215,Brazil,England,1,0,1970-06-07,Group Stage,Guadalajara,1970
216,Peru,Morocco,3,0,1970-06-06,Group Stage,Leon,1970
217,West Germany,Bulgaria,5,2,1970-06-07,Group Stage,Leon,1970
218,Soviet Union,El Salvador,2,0,1970-06-10,Group Stage,Mexico City,1970
219,Mexico,Belgium,1,0,1970-06-11,Group Stage,Mexico City,1970
220,Sweden,Uruguay,1,0,1970-06-10,Group Stage,Puebla,1970
221,Italy,Israel,0,0,1970-06-11,Group Stage,Toluca,1970
222,Brazil,Romania,3,2,1970-06-10,Group Stage,Guadalajara,1970
223,England,Czechoslovakia,1,0,1970-06-11,Group Stage,Guadalajara,1970
224,West Germany,Peru,3,1,1970-06-10,Group Stage,Leon,1970
225,Bulgaria,Morocco,1,1,1970-06-11,Group Stage,Leon,1970
226,Uruguay,Soviet Union,1,0,1970-06-14,Quarter-finals,Mexico City,1970
227,Italy,Mexico,4,1,1970-06-14,Quarter-finals,Toluca,1970
228,Brazil,Peru,4,2,1970-06-14,Quarter-finals,Guadalajara,1970
229,West Germany,England,3,2,1970-06-14,Quarter-finals,Leon,1970
230,Italy,West Germany,4,3,1970-06-17,Semi-finals,Mexico City,1970
231,Brazil,Uruguay,3,1,1970-06-17,Semi-finals,Guadalajara,1970
232,West Germany,Uruguay,1,0,1970-06-20,Third Place,Mexico City,1970
233,Brazil,Italy,4,1,1970-06-21,Final,Mexico City,1970
234,Brazil,Yugoslavia,0,0,1974-06-13,Group Stage,Frankfurt,1974
235,West Germany,Chile,1,0,1974-06-14,Group Stage,Berlin,1974
236,Scotland,Zaire,2,0,1974-06-14,Group Stage,Dortmund,1974
237,Australia,East Germany,0,2,1974-06-14,Group Stage,Hamburg,1974
238,Netherlands,Uruguay,2,0,1974-06-15,Group Stage,Hanover,1974
239,Sweden,Bulgaria,0,0,1974-06-15,Group Stage,Dusseldorf,1974
240,Italy,Haiti,3,1,1974-06-15,Group Stage,Munich,1974
241,Poland,Argentina,3,2,1974-06-15,Group Stage,Stuttgart,1974
242,Yugoslavia,Zaire,9,0,1974-06-18,Group Stage,Gelsenkirchen,1974
243,Brazil,Scotland,0,0,1974-06-18,Group Stage,Frankfurt,1974
244,West Germany,Australia,3,0,1974-06-18,Group Stage,Hamburg,1974
245,East Germany,Chile,1,1,1974-06-18,Group Stage,Berlin,1974
246,Netherlands,Sweden,0,0,1974-06-19,Group Stage,Dortmund,1974
247,Bulgaria,Uruguay,1,1,1974-06-19,Group Stage,Hanover,1974
248,Argentina,Italy,1,1,1974-06-19,Group Stage,Stuttgart,1974
249,Poland,Haiti,7,0,1974-06-19,Group Stage,Munich,1974
250,Scotland,Yugoslavia,1,1,1974-06-22,Group Stage,Frankfurt,1974
251,Brazil,Zaire,3,0,1974-06-22,Group Stage,Gelsenkirchen,1974
252,West Germany,East Germany,0,1,1974-06-22,Group Stage,Hamburg,1974
253,Chile,Australia,0,0,1974-06-22,Group Stage,Berlin,1974
254,Netherlands,Bulgaria,4,1,1974-06-23,Group Stage,Dortmund,1974
255,Sweden,Uruguay,3,0,1974-06-23,Group Stage,Dusseldorf,1974
256,Argentina,Haiti,4,1,1974-06-23,Group Stage,Munich,1974
257,Poland,Italy,2,1,1974-06-23,Group Stage,Stuttgart,1974
258,Netherlands,Argentina,4,0,1974-06-26,Group Stage,Gelsenkirchen,1974
259,Brazil,East Germany,1,0,1974-06-26,Group Stage,Hanover,1974
260,West Germany,Yugoslavia,2,0,1974-06-26,Group Stage,Dusseldorf,1974
261,Poland,Sweden,1,0,1974-06-26,Group Stage,Stuttgart,1974
262,Netherlands,East Germany,2,0,1974-06-30,Group Stage,Gelsenkirchen,1974
263,Brazil,Argentina,2,1,1974-06-30,Group Stage,Hanover,1974
264,West Germany,Poland,1,0,1974-06-30,Group Stage,Frankfurt,1974
265,Yugoslavia,Sweden,2,1,1974-06-30,Group Stage,Dusseldorf,1974
266,Netherlands,Brazil,2,0,1974-07-03,Group Stage,Dortmund,1974
267,Argentina,East Germany,1,1,1974-07-03,Group Stage,Gelsenkirchen,1974
268,West Germany,Sweden,4,2,1974-07-03,Group Stage,Dusseldorf,1974
269,Poland,Yugoslavia,2,1,1974-07-03,Group Stage,Frankfurt,1974
270,Brazil,Poland,0,1,1974-07-06,Third Place,Munich,1974
271,Netherlands,West Germany,1,2,1974-07-07,Final,Munich,1974
272,Argentina,Hungary,2,1,1978-06-02,Group Stage,Buenos Aires,1978
273,Italy,France,2,1,1978-06-02,Group Stage,Mar del Plata,1978
274,West Germany,Poland,0,0,1978-06-01,Group Stage,Buenos Aires,1978
275,Tunisia,Mexico,3,1,1978-06-02,Group Stage,Rosario,1978
276,Austria,Spain,2,1,1978-06-03,Group Stage,Buenos Aires,1978
277,Sweden,Brazil,1,1,1978-06-03,Group Stage,Mar del Plata,1978
278,Netherlands,Iran,3,0,1978-06-03,Group Stage,Mendoza,1978
279,Peru,Scotland,3,1,1978-06-03,Group Stage,Cordoba,1978
280,Argentina,France,2,1,1978-06-06,Group Stage,Buenos Aires,1978
