id_match,home_team,away_team,home_score,away_score,date,round,city,edition
281,Italy,Hungary,3,1,1978-06-06,Group Stage,Mar del Plata,1978
282,West Germany,Mexico,6,0,1978-06-06,Group Stage,Cordoba,1978
283,Poland,Tunisia,1,0,1978-06-06,Group Stage,Rosario,1978
284,Austria,Sweden,1,0,1978-06-07,Group Stage,Buenos Aires,1978
285,Spain,Brazil,0,0,1978-06-07,Group Stage,Mar del Plata,1978
286,Netherlands,Peru,0,0,1978-06-07,Group Stage,Mendoza,1978
287,Scotland,Iran,1,1,1978-06-07,Group Stage,Cordoba,1978
288,Italy,Argentina,1,0,1978-06-10,Group Stage,Buenos Aires,1978
289,France,Hungary,3,1,1978-06-10,Group Stage,Mar del Plata,1978
290,West Germany,Tunisia,0,0,1978-06-10,Group Stage,Cordoba,1978
291,Poland,Mexico,3,1,1978-06-10,Group Stage,Rosario,1978
292,Netherlands,Scotland,2,3,1978-06-11,Group Stage,Mendoza,1978
293,Peru,Iran,4,1,1978-06-11,Group Stage,Cordoba,1978
294,Brazil,Austria,1,0,1978-06-11,Group Stage,Mar del Plata,1978
295,Spain,Sweden,1,0,1978-06-11,Group Stage,Buenos Aires,1978
296,Netherlands,Austria,5,1,1978-06-14,Group Stage,Cordoba,1978
297,Italy,West Germany,0,0,1978-06-14,Group Stage,Buenos Aires,1978
298,Argentina,Poland,2,0,1978-06-14,Group Stage,Rosario,1978
299,Brazil,Peru,3,0,1978-06-14,Group Stage,Mendoza,1978
300,Netherlands,West Germany,2,2,1978-06-18,Group Stage,Cordoba,1978
301,Italy,Austria,1,0,1978-06-18,Group Stage,Buenos Aires,1978
302,Argentina,Brazil,0,0,1978-06-18,Group Stage,Rosario,1978
303,Poland,Peru,1,0,1978-06-18,Group Stage,Mendoza,1978
304,Netherlands,Italy,2,1,1978-06-21,Group Stage,Buenos Aires,1978
305,West Germany,Austria,2,3,1978-06-21,Group Stage,Cordoba,1978
306,Argentina,Peru,6,0,1978-06-21,Group Stage,Rosario,1978
307,Brazil,Poland,3,1,1978-06-21,Group Stage,Mendoza,1978
308,Brazil,Italy,2,1,1978-06-24,Third Place,Buenos Aires,1978
309,Argentina,Netherlands,3,1,1978-06-25,Final,Buenos Aires,1978
310,Italy,Poland,0,0,1982-06-14,Group Stage,Vigo,1982
311,Cameroon,Peru,0,0,1982-06-15,Group Stage,La Coruna,1982
312,Argentina,Belgium,0,1,1982-06-13,Group Stage,Barcelona,1982
313,Hungary,El Salvador,10,1,1982-06-15,Group Stage,Elche,1982
314,West Germany,Algeria,1,2,1982-06-16,Group Stage,Gijon,1982
315,Austria,Chile,1,0,1982-06-17,Group Stage,Oviedo,1982
316,Spain,Honduras,1,1,1982-06-16,Group Stage,Valencia,1982
317,Yugoslavia,Northern Ireland,0,0,1982-06-17,Group Stage,Zaragoza,1982
318,England,France,3,1,1982-06-16,Group Stage,Bilbao,1982
319,Czechoslovakia,Kuwait,1,1,1982-06-17,Group Stage,Valladolid,1982
320,Brazil,Soviet Union,2,1,1982-06-14,Group Stage,Seville,1982
321,Scotland,New Zealand,5,2,1982-06-15,Group Stage,Malaga,1982
322,Italy,Peru,1,1,1982-06-18,Group Stage,Vigo,1982
323,Cameroon,Poland,0,0,1982-06-19,Group Stage,La Coruna,1982
324,Argentina,Hungary,4,1,1982-06-18,Group Stage,Alicante,1982
325,Belgium,El Salvador,1,0,1982-06-19,Group Stage,Elche,1982
326,West Germany,Chile,4,1,1982-06-20,Group Stage,Gijon,1982
327,Austria,Algeria,2,0,1982-06-21,Group Stage,Oviedo,1982
328,Yugoslavia,Spain,2,1,1982-06-20,Group Stage,Valencia,1982
329,Honduras,Northern Ireland,1,1,1982-06-21,Group Stage,Zaragoza,1982
330,England,Czechoslovakia,2,0,1982-06-20,Group Stage,Bilbao,1982
331,France,Kuwait,4,1,1982-06-21,Group Stage,Valladolid,1982
332,Brazil,Scotland,4,1,1982-06-18,Group Stage,Seville,1982
333,Soviet Union,New Zealand,3,0,1982-06-19,Group Stage,Malaga,1982
334,Italy,Cameroon,1,1,1982-06-23,Group Stage,Vigo,1982
335,Poland,Peru,5,1,1982-06-22,Group Stage,La Coruna,1982
336,Argentina,El Salvador,2,0,1982-06-23,Group Stage,Alicante,1982
337,Belgium,Hungary,1,1,1982-06-22,Group Stage,Elche,1982
338,West Germany,Austria,1,0,1982-06-25,Group Stage,Gijon,1982
339,Chile,Algeria,3,2,1982-06-24,Group Stage,Oviedo,1982
340,Yugoslavia,Honduras,1,0,1982-06-24,Group Stage,Zaragoza,1982
341,Spain,Northern Ireland,0,1,1982-06-25,Group Stage,Valencia,1982
342,England,Kuwait,1,0,1982-06-25,Group Stage,Bilbao,1982
343,France,Czechoslovakia,1,1,1982-06-24,Group Stage,Valladolid,1982
344,Brazil,New Zealand,4,0,1982-06-23,Group Stage,Seville,1982
345,Soviet Union,Scotland,2,2,1982-06-22,Group Stage,Malaga,1982
346,Poland,Belgium,3,0,1982-06-28,Group Stage,Barcelona,1982
347,Soviet Union,Belgium,1,0,1982-07-01,Group Stage,Barcelona,1982
348,Poland,Soviet Union,0,0,1982-07-04,Group Stage,Barcelona,1982
349,West Germany,England,0,0,1982-06-29,Group Stage,Madrid,1982
350,West Germany,Spain,2,1,1982-07-02,Group Stage,Madrid,1982
351,England,Spain,0,0,1982-07-05,Group Stage,Madrid,1982
352,Italy,Argentina,2,1,1982-06-29,Group Stage,Barcelona,1982
353,Brazil,Argentina,3,1,1982-07-02,Group Stage,Barcelona,1982
354,Italy,Brazil,3,2,1982-07-05,Group Stage,Barcelona,1982
355,France,Austria,1,0,1982-06-28,Group Stage,Madrid,1982
356,Northern Ireland,Austria,2,2,1982-07-01,Group Stage,Madrid,1982
357,France,Northern Ireland,4,1,1982-07-04,Group Stage,Madrid,1982
358,Poland,France,3,2,1982-07-08,Semi-finals,Seville,1982
359,West Germany,France,3,3,1982-07-08,Semi-finals,Seville,1982
360,Italy,Poland,2,0,1982-07-08,Semi-finals,Barcelona,1982
361,Poland,France,3,2,1982-07-10,Third Place,Alicante,1982
362,Italy,West Germany,3,1,1982-07-11,Final,Madrid,1982
363,Bulgaria,Italy,1,1,1986-05-31,Group Stage,Mexico City,1986
364,Argentina,Korea Republic,3,1,1986-06-02,Group Stage,Mexico City,1986
365,Brazil,Spain,1,0,1986-06-01,Group Stage,Guadalajara,1986
366,Algeria,Northern Ireland,1,1,1986-06-03,Group Stage,Guadalajara,1986
367,Mexico,Belgium,2,1,1986-06-03,Group Stage,Mexico City,1986
368,Paraguay,Iraq,1,0,1986-06-04,Group Stage,Toluca,1986
369,France,Canada,1,0,1986-06-01,Group Stage,Leon,1986
370,Soviet Union,Hungary,6,0,1986-06-02,Group Stage,Irapuato,1986
371,Poland,Morocco,0,0,1986-06-02,Group Stage,Monterrey,1986
372,Portugal,England,0,1,1986-06-03,Group Stage,Monterrey,1986
373,Uruguay,West Germany,1,1,1986-06-04,Group Stage,Queretaro,1986
374,Denmark,Scotland,1,0,1986-06-04,Group Stage,Nezahualcoyotl,1986
375,Argentina,Italy,1,1,1986-06-05,Group Stage,Puebla,1986
376,Bulgaria,Korea Republic,1,1,1986-06-05,Group Stage,Mexico City,1986
377,Brazil,Algeria,1,0,1986-06-06,Group Stage,Guadalajara,1986
378,Spain,Northern Ireland,2,1,1986-06-07,Group Stage,Guadalajara,1986
379,Mexico,Paraguay,1,1,1986-06-07,Group Stage,Mexico City,1986
380,Belgium,Iraq,2,1,1986-06-08,Group Stage,Toluca,1986
381,France,Soviet Union,1,1,1986-06-05,Group Stage,Leon,1986
382,Hungary,Canada,2,0,1986-06-06,Group Stage,Irapuato,1986
383,Poland,Portugal,1,0,1986-06-07,Group Stage,Monterrey,1986
384,Morocco,England,0,0,1986-06-06,Group Stage,Monterrey,1986
385,Uruguay,Scotland,0,0,1986-06-08,Group Stage,Nezahualcoyotl,1986
386,Denmark,West Germany,2,0,1986-06-08,Group Stage,Queretaro,1986
387,Italy,Korea Republic,3,2,1986-06-10,Group Stage,Puebla,1986
388,Argentina,Bulgaria,2,0,1986-06-10,Group Stage,Mexico City,1986
389,Brazil,Northern Ireland,3,0,1986-06-12,Group Stage,Guadalajara,1986
390,Spain,Algeria,3,0,1986-06-12,Group Stage,Guadalajara,1986
391,Belgium,Paraguay,2,2,1986-06-11,Group Stage,Toluca,1986
392,Mexico,Iraq,1,0,1986-06-11,Group Stage,Mexico City,1986
393,Soviet Union,Canada,2,0,1986-06-09,Group Stage,Irapuato,1986
394,France,Hungary,3,0,1986-06-09,Group Stage,Leon,1986
395,England,Poland,3,0,1986-06-11,Group Stage,Monterrey,1986
396,Morocco,Portugal,3,1,1986-06-11,Group Stage,Guadalajara,1986
397,Denmark,Uruguay,6,1,1986-06-13,Group Stage,Nezahualcoyotl,1986
398,Scotland,West Germany,1,2,1986-06-13,Group Stage,Queretaro,1986
399,Mexico,Bulgaria,2,0,1986-06-15,Round of 16,Mexico City,1986
400,Belgium,Soviet Union,4,3,1986-06-15,Round of 16,Leon,1986
401,Brazil,Poland,4,0,1986-06-16,Round of 16,Guadalajara,1986
402,Argentina,Uruguay,1,0,1986-06-16,Round of 16,Puebla,1986
403,France,Italy,2,0,1986-06-17,Round of 16,Mexico City,1986
404,Morocco,West Germany,0,1,1986-06-17,Round of 16,Monterrey,1986
405,England,Paraguay,3,0,1986-06-18,Round of 16,Mexico City,1986
406,Denmark,Spain,1,5,1986-06-18,Round of 16,Queretaro,1986
407,Brazil,France,1,1,1986-06-21,Quarter-finals,Guadalajara,1986
408,Mexico,West Germany,0,0,1986-06-21,Quarter-finals,Monterrey,1986
409,Argentina,England,2,1,1986-06-22,Quarter-finals,Mexico City,1986
410,Belgium,Spain,1,1,1986-06-22,Quarter-finals,Puebla,1986
411,Argentina,Belgium,2,0,1986-06-25,Semi-finals,Mexico City,1986
412,West Germany,France,2,0,1986-06-25,Semi-finals,Guadalajara,1986
413,France,Belgium,4,2,1986-06-28,Third Place,Puebla,1986
414,Argentina,West Germany,3,2,1986-06-29,Final,Mexico City,1986
415,Argentina,Cameroon,0,1,1990-06-08,Group Stage,Milan,1990
416,Italy,Austria,1,0,1990-06-09,Group Stage,Rome,1990
417,Romania,Soviet Union,2,0,1990-06-09,Group Stage,Bari,1990
418,United Arab Emirates,Colombia,0,2,1990-06-09,Group Stage,Bologna,1990
419,Belgium,Korea Republic,2,0,1990-06-12,Group Stage,Verona,1990
420,Uruguay,Spain,0,0,1990-06-13,Group Stage,Udine,1990
421,Brazil,Sweden,2,1,1990-06-10,Group Stage,Turin,1990
422,Costa Rica,Scotland,1,0,1990-06-11,Group Stage,Genoa,1990
423,West Germany,Yugoslavia,4,1,1990-06-10,Group Stage,Milan,1990
424,Colombia,United Arab Emirates,2,0,1990-06-11,Group Stage,Bologna,1990
425,England,Republic of Ireland,1,1,1990-06-11,Group Stage,Cagliari,1990
426,Netherlands,Egypt,1,1,1990-06-12,Group Stage,Palermo,1990
427,Argentina,Soviet Union,2,0,1990-06-13,Group Stage,Naples,1990
428,Cameroon,Romania,2,1,1990-06-14,Group Stage,Bari,1990
429,Italy,United States,1,0,1990-06-14,Group Stage,Rome,1990
430,Czechoslovakia,Austria,1,0,1990-06-15,Group Stage,Florence,1990
431,Belgium,Uruguay,3,1,1990-06-17,Group Stage,Verona,1990
432,Spain,Korea Republic,3,1,1990-06-17,Group Stage,Udine,1990
433,Brazil,Costa Rica,1,0,1990-06-16,Group Stage,Turin,1990
434,Sweden,Scotland,1,0,1990-06-16,Group Stage,Genoa,1990
435,West Germany,United Arab Emirates,5,1,1990-06-15,Group Stage,Milan,1990
436,Yugoslavia,Colombia,1,0,1990-06-14,Group Stage,Bologna,1990
437,England,Netherlands,0,0,1990-06-16,Group Stage,Cagliari,1990
438,Republic of Ireland,Egypt,0,0,1990-06-17,Group Stage,Palermo,1990
439,Argentina,Cameroon,1,1,1990-06-18,Group Stage,Naples,1990
440,Romania,Soviet Union,0,0,1990-06-18,Group Stage,Bari,1990
441,Italy,Czechoslovakia,1,0,1990-06-19,Group Stage,Rome,1990
442,Austria,United States,2,1,1990-06-19,Group Stage,Florence,1990
443,Uruguay,Korea Republic,1,0,1990-06-21,Group Stage,Udine,1990
444,Spain,Belgium,2,1,1990-06-21,Group Stage,Verona,1990
445,Costa Rica,Sweden,2,1,1990-06-20,Group Stage,Genoa,1990
446,Scotland,Brazil,0,1,1990-06-20,Group Stage,Turin,1990
447,Yugoslavia,West Germany,1,4,1990-06-19,Group Stage,Milan,1990
448,United Arab Emirates,Colombia,1,1,1990-06-19,Group Stage,Bologna,1990
449,England,Egypt,1,0,1990-06-21,Group Stage,Cagliari,1990
450,Netherlands,Republic of Ireland,1,1,1990-06-21,Group Stage,Palermo,1990
451,Cameroon,Colombia,2,1,1990-06-23,Round of 16,Naples,1990
452,Czechoslovakia,Costa Rica,4,1,1990-06-23,Round of 16,Bari,1990
453,Argentina,Brazil,1,0,1990-06-24,Round of 16,Turin,1990
454,West Germany,Netherlands,2,1,1990-06-24,Round of 16,Milan,1990
455,Italy,Uruguay,2,0,1990-06-25,Round of 16,Rome,1990
456,Republic of Ireland,Romania,0,0,1990-06-25,Round of 16,Genoa,1990
457,Yugoslavia,Spain,2,1,1990-06-26,Round of 16,Verona,1990
458,England,Belgium,1,0,1990-06-26,Round of 16,Bologna,1990
459,Argentina,Yugoslavia,0,0,1990-06-30,Quarter-finals,Florence,1990
460,Italy,Republic of Ireland,1,0,1990-06-30,Quarter-finals,Rome,1990
461,West Germany,Czechoslovakia,1,0,1990-07-01,Quarter-finals,Milan,1990
462,England,Cameroon,3,2,1990-07-01,Quarter-finals,Naples,1990
463,Argentina,Italy,1,1,1990-07-03,Semi-finals,Naples,1990
464,West Germany,England,1,1,1990-07-04,Semi-finals,Turin,1990
465,Italy,England,2,1,1990-07-07,Third Place,Bari,1990
466,West Germany,Argentina,1,0,1990-07-08,Final,Rome,1990
467,Germany,Bolivia,1,0,1994-06-17,Group Stage,Chicago,1994
468,Spain,Korea Republic,2,2,1994-06-17,Group Stage,Dallas,1994
469,Romania,Colombia,3,1,1994-06-18,Group Stage,Los Angeles,1994
470,Argentina,Greece,4,0,1994-06-21,Group Stage,Boston,1994
471,United States,Switzerland,1,1,1994-06-18,Group Stage,Detroit,1994
472,Italy,Republic of Ireland,0,1,1994-06-18,Group Stage,New York,1994
473,Brazil,Russia,2,0,1994-06-20,Group Stage,San Francisco,1994
474,Cameroon,Sweden,2,2,1994-06-19,Group Stage,Los Angeles,1994
475,Mexico,Norway,1,0,1994-06-19,Group Stage,Washington,1994
476,Belgium,Morocco,1,0,1994-06-19,Group Stage,Orlando,1994
477,Netherlands,Saudi Arabia,2,1,1994-06-20,Group Stage,Washington,1994
478,Nigeria,Bulgaria,3,0,1994-06-21,Group Stage,Dallas,1994
479,Germany,Spain,1,1,1994-06-21,Group Stage,Chicago,1994
480,Korea Republic,Bolivia,0,0,1994-06-23,Group Stage,Boston,1994
481,Argentina,Nigeria,2,1,1994-06-25,Group Stage,Boston,1994
482,Bulgaria,Greece,4,0,1994-06-26,Group Stage,Chicago,1994
483,Switzerland,Romania,4,1,1994-06-22,Group Stage,Detroit,1994
484,Colombia,United States,1,2,1994-06-22,Group Stage,Los Angeles,1994
485,Italy,Norway,1,0,1994-06-23,Group Stage,New York,1994
486,Republic of Ireland,Mexico,1,2,1994-06-24,Group Stage,Orlando,1994
487,Brazil,Cameroon,3,0,1994-06-24,Group Stage,San Francisco,1994
488,Russia,Sweden,1,3,1994-06-24,Group Stage,Detroit,1994
489,Belgium,Netherlands,1,0,1994-06-25,Group Stage,Orlando,1994
490,Saudi Arabia,Morocco,2,1,1994-06-25,Group Stage,New York,1994
491,Germany,Korea Republic,3,2,1994-06-27,Group Stage,Dallas,1994
492,Spain,Bolivia,3,1,1994-06-27,Group Stage,Chicago,1994
493,Argentina,Bulgaria,0,2,1994-06-30,Group Stage,Dallas,1994
494,Nigeria,Greece,2,0,1994-06-30,Group Stage,Boston,1994
495,Colombia,Switzerland,2,0,1994-06-26,Group Stage,San Francisco,1994
496,Romania,United States,1,0,1994-06-26,Group Stage,Los Angeles,1994
497,Italy,Mexico,1,1,1994-06-28,Group Stage,Washington,1994
498,Republic of Ireland,Norway,0,0,1994-06-28,Group Stage,New York,1994
499,Russia,Cameroon,6,1,1994-06-28,Group Stage,San Francisco,1994
500,Brazil,Sweden,1,1,1994-06-28,Group Stage,Detroit,1994
501,Belgium,Saudi Arabia,1,0,1994-06-29,Group Stage,Washington,1994
502,Morocco,Netherlands,1,2,1994-06-29,Group Stage,Orlando,1994
503,Germany,Belgium,3,2,1994-07-02,Round of 16,Chicago,1994
504,Spain,Switzerland,3,0,1994-07-02,Round of 16,Washington,1994
505,Saudi Arabia,Sweden,1,3,1994-07-03,Round of 16,Dallas,1994
506,Romania,Argentina,3,2,1994-07-03,Round of 16,Los Angeles,1994
507,Netherlands,Republic of Ireland,2,0,1994-07-04,Round of 16,Orlando,1994
508,Brazil,United States,1,0,1994-07-04,Round of 16,San Francisco,1994
509,Nigeria,Italy,1,2,1994-07-05,Round of 16,Boston,1994
510,Mexico,Bulgaria,1,1,1994-07-05,Round of 16,New York,1994
511,Italy,Spain,2,1,1994-07-09,Quarter-finals,Boston,1994
512,Netherlands,Brazil,2,3,1994-07-09,Quarter-finals,Dallas,1994
513,Bulgaria,Germany,2,1,1994-07-10,Quarter-finals,New York,1994
514,Sweden,Romania,2,2,1994-07-10,Quarter-finals,San Francisco,1994
515,Italy,Bulgaria,2,1,1994-07-13,Semi-finals,New York,1994
516,Brazil,Sweden,1,0,1994-07-13,Semi-finals,Los Angeles,1994
517,Sweden,Bulgaria,4,0,1994-07-16,Third Place,Los Angeles,1994
518,Brazil,Italy,0,0,1994-07-17,Final,Los Angeles,1994
519,Brazil,Scotland,2,1,1998-06-10,Group Stage,Saint-Denis,1998
520,Morocco,Norway,2,2,1998-06-10,Group Stage,Montpellier,1998
521,Italy,Chile,2,2,1998-06-11,Group Stage,Bordeaux,1998
522,Cameroon,Austria,1,1,1998-06-11,Group Stage,Toulouse,1998
523,France,South Africa,3,0,1998-06-12,Group Stage,Marseille,1998
524,Saudi Arabia,Denmark,0,1,1998-06-12,Group Stage,Lens,1998
525,Spain,Nigeria,2,3,1998-06-13,Group Stage,Nantes,1998
526,Paraguay,Bulgaria,0,0,1998-06-13,Group Stage,Montpellier,1998
527,Netherlands,Belgium,0,0,1998-06-13,Group Stage,Saint-Denis,1998
528,Korea Republic,Mexico,1,3,1998-06-13,Group Stage,Lyon,1998
529,Germany,United States,2,0,1998-06-15,Group Stage,Paris,1998
530,Yugoslavia,Iran,1,0,1998-06-14,Group Stage,Saint-Etienne,1998
531,Japan,Argentina,0,1,1998-06-14,Group Stage,Toulouse,1998
532,Jamaica,Croatia,1,3,1998-06-14,Group Stage,Lens,1998
533,Romania,Colombia,1,0,1998-06-15,Group Stage,Lyon,1998
534,England,Tunisia,2,0,1998-06-15,Group Stage,Marseille,1998
535,Scotland,Norway,1,1,1998-06-16,Group Stage,Bordeaux,1998
536,Brazil,Morocco,3,0,1998-06-16,Group Stage,Nantes,1998
537,Chile,Austria,1,1,1998-06-17,Group Stage,Saint-Etienne,1998
538,Italy,Cameroon,3,0,1998-06-17,Group Stage,Montpellier,1998
539,South Africa,Denmark,1,1,1998-06-18,Group Stage,Toulouse,1998
540,France,Saudi Arabia,4,0,1998-06-18,Group Stage,Saint-Denis,1998
541,Nigeria,Paraguay,1,3,1998-06-19,Group Stage,Toulouse,1998
542,Spain,Bulgaria,6,1,1998-06-19,Group Stage,Lens,1998
543,Netherlands,Korea Republic,5,0,1998-06-20,Group Stage,Marseille,1998
544,Belgium,Mexico,2,2,1998-06-20,Group Stage,Bordeaux,1998
545,United States,Iran,1,2,1998-06-21,Group Stage,Lyon,1998
546,Germany,Yugoslavia,2,2,1998-06-21,Group Stage,Lens,1998
547,Argentina,Jamaica,5,0,1998-06-21,Group Stage,Paris,1998
548,Japan,Croatia,0,1,1998-06-20,Group Stage,Nantes,1998
549,Romania,England,2,1,1998-06-22,Group Stage,Toulouse,1998
550,Colombia,Tunisia,1,0,1998-06-22,Group Stage,Montpellier,1998
551,Scotland,Morocco,0,3,1998-06-23,Group Stage,Saint-Etienne,1998
552,Norway,Brazil,2,1,1998-06-23,Group Stage,Marseille,1998
553,Italy,Austria,2,1,1998-06-23,Group Stage,Saint-Denis,1998
554,Chile,Cameroon,1,1,1998-06-23,Group Stage,Nantes,1998
555,France,Denmark,2,1,1998-06-24,Group Stage,Lyon,1998
556,South Africa,Saudi Arabia,2,2,1998-06-24,Group Stage,Bordeaux,1998
557,Paraguay,Nigeria,3,1,1998-06-24,Group Stage,Toulouse,1998
558,Spain,Bulgaria,6,1,1998-06-24,Group Stage,Lens,1998
559,Netherlands,Mexico,2,2,1998-06-25,Group Stage,Saint-Etienne,1998
560,Belgium,Korea Republic,1,1,1998-06-25,Group Stage,Paris,1998
