id_match,home_team,away_team,home_score,away_score,date,round,city,edition
561,Germany,Iran,2,0,1998-06-25,Group Stage,Montpellier,1998
562,United States,Yugoslavia,0,1,1998-06-25,Group Stage,Nantes,1998
563,Japan,Jamaica,1,2,1998-06-26,Group Stage,Lyon,1998
564,Argentina,Croatia,1,0,1998-06-26,Group Stage,Bordeaux,1998
565,England,Colombia,2,0,1998-06-26,Group Stage,Lens,1998
566,Romania,Tunisia,1,1,1998-06-26,Group Stage,Saint-Denis,1998
567,Italy,Norway,1,0,1998-06-27,Round of 16,Marseille,1998
568,Brazil,Chile,4,1,1998-06-27,Round of 16,Paris,1998
569,Nigeria,Denmark,1,4,1998-06-28,Round of 16,Saint-Denis,1998
570,France,Paraguay,1,0,1998-06-28,Round of 16,Lens,1998
571,Germany,Mexico,2,1,1998-06-29,Round of 16,Montpellier,1998
572,Netherlands,Yugoslavia,2,1,1998-06-29,Round of 16,Toulouse,1998
573,Romania,Croatia,0,1,1998-06-30,Round of 16,Bordeaux,1998
574,Argentina,England,2,2,1998-06-30,Round of 16,Saint-Etienne,1998
575,France,Italy,0,0,1998-07-03,Quarter-finals,Saint-Denis,1998
576,Brazil,Denmark,3,2,1998-07-03,Quarter-finals,Nantes,1998
577,Netherlands,Argentina,2,1,1998-07-04,Quarter-finals,Marseille,1998
578,Germany,Croatia,0,3,1998-07-04,Quarter-finals,Lyon,1998
579,Brazil,Netherlands,1,1,1998-07-07,Semi-finals,Marseille,1998
580,France,Croatia,2,1,1998-07-08,Semi-finals,Saint-Denis,1998
581,Netherlands,Croatia,1,2,1998-07-11,Third Place,Paris,1998
582,France,Brazil,3,0,1998-07-12,Final,Saint-Denis,1998
583,France,Senegal,0,1,2002-05-31,Group Stage,Seoul,2002
584,Republic of Ireland,Cameroon,1,1,2002-06-01,Group Stage,Niigata,2002
585,Uruguay,Denmark,1,2,2002-06-01,Group Stage,Ulsan,2002
586,Argentina,Nigeria,1,0,2002-06-02,Group Stage,Ibaraki,2002
587,England,Sweden,1,1,2002-06-02,Group Stage,Saitama,2002
588,Paraguay,South Africa,2,2,2002-06-02,Group Stage,Busan,2002
589,Spain,Slovenia,3,1,2002-06-03,Group Stage,Gwangju,2002
590,Korea Republic,Poland,2,0,2002-06-04,Group Stage,Busan,2002
591,Brazil,Turkey,2,1,2002-06-03,Group Stage,Ulsan,2002
592,United States,Portugal,3,2,2002-06-05,Group Stage,Suwon,2002
593,Italy,Ecuador,2,0,2002-06-03,Group Stage,Sapporo,2002
594,Japan,Belgium,2,2,2002-06-04,Group Stage,Saitama,2002
595,Germany,Saudi Arabia,8,0,2002-06-01,Group Stage,Sapporo,2002
596,Mexico,Croatia,1,0,2002-06-03,Group Stage,Niigata,2002
597,Costa Rica,China PR,2,0,2002-06-04,Group Stage,Gwangju,2002
598,Russia,Tunisia,2,0,2002-06-05,Group Stage,Kobe,2002
599,France,Uruguay,0,0,2002-06-06,Group Stage,Busan,2002
600,Senegal,Denmark,1,1,2002-06-06,Group Stage,Daegu,2002
601,Argentina,England,0,1,2002-06-07,Group Stage,Sapporo,2002
602,Nigeria,Sweden,1,2,2002-06-07,Group Stage,Kobe,2002
603,Cameroon,Germany,0,2,2002-06-11,Group Stage,Shizuoka,2002
604,Republic of Ireland,Saudi Arabia,3,0,2002-06-11,Group Stage,Yokohama,2002
605,South Africa,Slovenia,1,0,2002-06-08,Group Stage,Daegu,2002
606,Spain,Paraguay,3,1,2002-06-07,Group Stage,Jeonju,2002
607,Poland,United States,0,3,2002-06-14,Group Stage,Daejeon,2002
608,Korea Republic,Portugal,1,0,2002-06-14,Group Stage,Incheon,2002
609,Brazil,China PR,4,0,2002-06-08,Group Stage,Seogwipo,2002
610,Costa Rica,Turkey,1,1,2002-06-09,Group Stage,Incheon,2002
611,Italy,Croatia,1,2,2002-06-08,Group Stage,Ibaraki,2002
612,Ecuador,Mexico,2,1,2002-06-09,Group Stage,Miyagi,2002
613,Japan,Russia,1,0,2002-06-09,Group Stage,Yokohama,2002
614,Belgium,Tunisia,1,1,2002-06-10,Group Stage,Oita,2002
615,France,Denmark,0,2,2002-06-11,Group Stage,Incheon,2002
616,Senegal,Uruguay,3,3,2002-06-11,Group Stage,Suwon,2002
617,Sweden,Argentina,1,1,2002-06-12,Group Stage,Miyagi,2002
618,Nigeria,England,0,0,2002-06-12,Group Stage,Osaka,2002
619,Cameroon,Saudi Arabia,1,0,2002-06-06,Group Stage,Saitama,2002
620,Republic of Ireland,Germany,1,1,2002-06-05,Group Stage,Ibaraki,2002
621,Slovenia,Paraguay,1,3,2002-06-12,Group Stage,Seogwipo,2002
622,South Africa,Spain,2,3,2002-06-12,Group Stage,Daejeon,2002
623,Korea Republic,United States,1,1,2002-06-10,Group Stage,Daegu,2002
624,Poland,Portugal,0,4,2002-06-10,Group Stage,Jeonju,2002
625,China PR,Turkey,0,3,2002-06-13,Group Stage,Seoul,2002
626,Brazil,Costa Rica,5,2,2002-06-13,Group Stage,Suwon,2002
627,Mexico,Italy,1,1,2002-06-13,Group Stage,Oita,2002
628,Croatia,Ecuador,0,1,2002-06-13,Group Stage,Yokohama,2002
629,Japan,Tunisia,2,0,2002-06-14,Group Stage,Osaka,2002
630,Belgium,Russia,3,2,2002-06-14,Group Stage,Shizuoka,2002
631,Germany,Paraguay,1,0,2002-06-15,Round of 16,Seogwipo,2002
632,Denmark,England,0,3,2002-06-15,Round of 16,Niigata,2002
633,Sweden,Senegal,1,2,2002-06-16,Round of 16,Oita,2002
634,Spain,Republic of Ireland,1,1,2002-06-16,Round of 16,Suwon,2002
635,Mexico,United States,0,2,2002-06-17,Round of 16,Jeonju,2002
636,Brazil,Belgium,2,0,2002-06-17,Round of 16,Kobe,2002
637,Japan,Turkey,0,1,2002-06-18,Round of 16,Miyagi,2002
638,Korea Republic,Italy,2,1,2002-06-18,Round of 16,Daejeon,2002
639,England,Brazil,1,2,2002-06-21,Quarter-finals,Shizuoka,2002
640,Germany,United States,1,0,2002-06-21,Quarter-finals,Ulsan,2002
641,Spain,Korea Republic,0,0,2002-06-22,Quarter-finals,Gwangju,2002
642,Senegal,Turkey,0,1,2002-06-22,Quarter-finals,Osaka,2002
643,Germany,Korea Republic,1,0,2002-06-25,Semi-finals,Seoul,2002
644,Brazil,Turkey,1,0,2002-06-26,Semi-finals,Saitama,2002
645,Korea Republic,Turkey,2,3,2002-06-29,Third Place,Daegu,2002
646,Germany,Brazil,0,2,2002-06-30,Final,Yokohama,2002
647,Germany,Costa Rica,4,2,2006-06-09,Group Stage,Munich,2006
648,Poland,Ecuador,0,2,2006-06-09,Group Stage,Gelsenkirchen,2006
649,England,Paraguay,1,0,2006-06-10,Group Stage,Frankfurt,2006
650,Trinidad and Tobago,Sweden,0,0,2006-06-10,Group Stage,Dortmund,2006
651,Argentina,Cote d'Ivoire,2,1,2006-06-10,Group Stage,Hamburg,2006
652,Serbia and Montenegro,Netherlands,0,1,2006-06-11,Group Stage,Leipzig,2006
653,Mexico,Iran,3,1,2006-06-11,Group Stage,Nuremberg,2006
654,Angola,Portugal,0,1,2006-06-11,Group Stage,Cologne,2006
655,Australia,Japan,3,1,2006-06-12,Group Stage,Kaiserslautern,2006
656,United States,Czech Republic,0,3,2006-06-12,Group Stage,Gelsenkirchen,2006
657,Italy,Ghana,2,0,2006-06-12,Group Stage,Hanover,2006
658,Korea Republic,Togo,2,1,2006-06-13,Group Stage,Frankfurt,2006
659,France,Switzerland,0,0,2006-06-13,Group Stage,Stuttgart,2006
660,Brazil,Croatia,1,0,2006-06-13,Group Stage,Berlin,2006
661,Spain,Ukraine,4,0,2006-06-14,Group Stage,Leipzig,2006
662,Tunisia,Saudi Arabia,2,2,2006-06-14,Group Stage,Munich,2006
663,Germany,Poland,1,0,2006-06-14,Group Stage,Dortmund,2006
664,Ecuador,Costa Rica,3,0,2006-06-15,Group Stage,Hamburg,2006
665,England,Trinidad and Tobago,2,0,2006-06-15,Group Stage,Nuremberg,2006
666,Sweden,Paraguay,1,0,2006-06-15,Group Stage,Berlin,2006
667,Argentina,Serbia and Montenegro,6,0,2006-06-16,Group Stage,Gelsenkirchen,2006
668,Netherlands,Cote d'Ivoire,2,1,2006-06-16,Group Stage,Stuttgart,2006
669,Mexico,Angola,0,0,2006-06-16,Group Stage,Hanover,2006
670,Portugal,Iran,2,0,2006-06-17,Group Stage,Frankfurt,2006
671,Czech Republic,Ghana,0,2,2006-06-17,Group Stage,Cologne,2006
672,Italy,United States,1,1,2006-06-17,Group Stage,Kaiserslautern,2006
673,Japan,Croatia,0,0,2006-06-18,Group Stage,Nuremberg,2006
674,Brazil,Australia,2,0,2006-06-18,Group Stage,Munich,2006
675,France,Korea Republic,1,1,2006-06-18,Group Stage,Leipzig,2006
676,Togo,Switzerland,0,2,2006-06-19,Group Stage,Dortmund,2006
677,Saudi Arabia,Ukraine,0,4,2006-06-19,Group Stage,Hamburg,2006
678,Spain,Tunisia,3,1,2006-06-19,Group Stage,Stuttgart,2006
679,Ecuador,Germany,0,3,2006-06-20,Group Stage,Berlin,2006
680,Costa Rica,Poland,1,2,2006-06-20,Group Stage,Hanover,2006
681,Sweden,England,2,2,2006-06-20,Group Stage,Cologne,2006
682,Paraguay,Trinidad and Tobago,2,0,2006-06-20,Group Stage,Kaiserslautern,2006
683,Cote d'Ivoire,Serbia and Montenegro,3,2,2006-06-21,Group Stage,Munich,2006
684,Netherlands,Argentina,0,0,2006-06-21,Group Stage,Frankfurt,2006
685,Portugal,Mexico,2,1,2006-06-21,Group Stage,Gelsenkirchen,2006
686,Iran,Angola,1,1,2006-06-21,Group Stage,Leipzig,2006
687,Czech Republic,Italy,0,2,2006-06-22,Group Stage,Hamburg,2006
688,Ghana,United States,2,1,2006-06-22,Group Stage,Nuremberg,2006
689,Japan,Brazil,1,4,2006-06-22,Group Stage,Dortmund,2006
690,Croatia,Australia,2,2,2006-06-22,Group Stage,Stuttgart,2006
691,Togo,France,0,2,2006-06-23,Group Stage,Cologne,2006
692,Switzerland,Korea Republic,2,0,2006-06-23,Group Stage,Hanover,2006
693,Ukraine,Tunisia,1,0,2006-06-23,Group Stage,Berlin,2006
694,Saudi Arabia,Spain,0,1,2006-06-23,Group Stage,Kaiserslautern,2006
695,Germany,Sweden,2,0,2006-06-24,Round of 16,Munich,2006
696,Argentina,Mexico,2,1,2006-06-24,Round of 16,Leipzig,2006
697,England,Ecuador,1,0,2006-06-25,Round of 16,Stuttgart,2006
698,Portugal,Netherlands,1,0,2006-06-25,Round of 16,Nuremberg,2006
699,Italy,Australia,1,0,2006-06-26,Round of 16,Kaiserslautern,2006
700,Switzerland,Ukraine,0,0,2006-06-26,Round of 16,Cologne,2006
701,Brazil,Ghana,3,0,2006-06-27,Round of 16,Dortmund,2006
702,Spain,France,1,3,2006-06-27,Round of 16,Hanover,2006
703,Germany,Argentina,1,1,2006-06-30,Quarter-finals,Berlin,2006
704,Italy,Ukraine,3,0,2006-06-30,Quarter-finals,Hamburg,2006
705,England,Portugal,0,0,2006-07-01,Quarter-finals,Gelsenkirchen,2006
706,Brazil,France,0,1,2006-07-01,Quarter-finals,Frankfurt,2006
707,Germany,Italy,0,2,2006-07-04,Semi-finals,Dortmund,2006
708,Portugal,France,0,1,2006-07-05,Semi-finals,Munich,2006
709,Germany,Portugal,3,1,2006-07-08,Third Place,Stuttgart,2006
710,Italy,France,1,1,2006-07-09,Final,Berlin,2006
711,South Africa,Mexico,1,1,2010-06-11,Group Stage,Johannesburg,2010
712,Uruguay,France,0,0,2010-06-11,Group Stage,Cape Town,2010
713,Argentina,Nigeria,1,0,2010-06-12,Group Stage,Johannesburg,2010
714,Korea Republic,Greece,2,0,2010-06-12,Group Stage,Port Elizabeth,2010
715,England,United States,1,1,2010-06-12,Group Stage,Rustenburg,2010
716,Algeria,Slovenia,0,1,2010-06-13,Group Stage,Polokwane,2010
717,Germany,Australia,4,0,2010-06-13,Group Stage,Durban,2010
718,Serbia,Ghana,0,1,2010-06-13,Group Stage,Pretoria,2010
719,Netherlands,Denmark,2,0,2010-06-14,Group Stage,Johannesburg,2010
720,Japan,Cameroon,1,0,2010-06-14,Group Stage,Bloemfontein,2010
721,Italy,Paraguay,1,1,2010-06-14,Group Stage,Cape Town,2010
722,New Zealand,Slovakia,1,1,2010-06-15,Group Stage,Rustenburg,2010
723,Cote d'Ivoire,Portugal,0,0,2010-06-15,Group Stage,Port Elizabeth,2010
724,Brazil,Korea DPR,2,1,2010-06-15,Group Stage,Johannesburg,2010
725,Honduras,Chile,0,1,2010-06-16,Group Stage,Nelspruit,2010
726,Spain,Switzerland,0,1,2010-06-16,Group Stage,Durban,2010
727,South Africa,Uruguay,0,3,2010-06-16,Group Stage,Pretoria,2010
728,France,Mexico,0,2,2010-06-17,Group Stage,Polokwane,2010
729,Greece,Nigeria,2,1,2010-06-17,Group Stage,Bloemfontein,2010
730,Argentina,Korea Republic,4,1,2010-06-17,Group Stage,Johannesburg,2010
731,Germany,Serbia,0,1,2010-06-18,Group Stage,Port Elizabeth,2010
732,Slovenia,United States,2,2,2010-06-18,Group Stage,Johannesburg,2010
733,England,Algeria,0,0,2010-06-18,Group Stage,Cape Town,2010
734,Ghana,Australia,1,1,2010-06-19,Group Stage,Rustenburg,2010
735,Netherlands,Japan,1,0,2010-06-19,Group Stage,Durban,2010
736,Cameroon,Denmark,1,2,2010-06-19,Group Stage,Pretoria,2010
737,Slovakia,Paraguay,0,2,2010-06-20,Group Stage,Bloemfontein,2010
738,Italy,New Zealand,1,1,2010-06-20,Group Stage,Nelspruit,2010
739,Brazil,Cote d'Ivoire,3,1,2010-06-20,Group Stage,Johannesburg,2010
740,Portugal,Korea DPR,7,0,2010-06-21,Group Stage,Cape Town,2010
741,Chile,Switzerland,1,0,2010-06-21,Group Stage,Port Elizabeth,2010
742,Spain,Honduras,2,0,2010-06-21,Group Stage,Johannesburg,2010
743,Mexico,Uruguay,0,1,2010-06-22,Group Stage,Rustenburg,2010
744,France,South Africa,1,2,2010-06-22,Group Stage,Bloemfontein,2010
745,Nigeria,Korea Republic,2,2,2010-06-22,Group Stage,Durban,2010
746,Greece,Argentina,0,2,2010-06-22,Group Stage,Polokwane,2010
747,Slovenia,England,0,1,2010-06-23,Group Stage,Port Elizabeth,2010
748,United States,Algeria,1,0,2010-06-23,Group Stage,Pretoria,2010
749,Ghana,Germany,0,1,2010-06-23,Group Stage,Johannesburg,2010
750,Australia,Serbia,2,1,2010-06-23,Group Stage,Nelspruit,2010
751,Denmark,Japan,1,3,2010-06-24,Group Stage,Rustenburg,2010
752,Cameroon,Netherlands,1,2,2010-06-24,Group Stage,Cape Town,2010
753,Slovakia,Italy,3,2,2010-06-24,Group Stage,Johannesburg,2010
754,Paraguay,New Zealand,0,0,2010-06-24,Group Stage,Polokwane,2010
755,Portugal,Brazil,0,0,2010-06-25,Group Stage,Durban,2010
756,Korea DPR,Cote d'Ivoire,0,3,2010-06-25,Group Stage,Nelspruit,2010
757,Chile,Spain,1,2,2010-06-25,Group Stage,Pretoria,2010
758,Switzerland,Honduras,0,0,2010-06-25,Group Stage,Bloemfontein,2010
759,Uruguay,Korea Republic,2,1,2010-06-26,Round of 16,Port Elizabeth,2010
760,United States,Ghana,1,2,2010-06-26,Round of 16,Rustenburg,2010
761,Germany,England,4,1,2010-06-27,Round of 16,Bloemfontein,2010
762,Argentina,Mexico,3,1,2010-06-27,Round of 16,Johannesburg,2010
763,Netherlands,Slovakia,2,1,2010-06-28,Round of 16,Durban,2010
764,Brazil,Chile,3,0,2010-06-28,Round of 16,Johannesburg,2010
765,Paraguay,Japan,0,0,2010-06-29,Round of 16,Pretoria,2010
766,Spain,Portugal,1,0,2010-06-29,Round of 16,Cape Town,2010
767,Netherlands,Brazil,2,1,2010-07-02,Quarter-finals,Port Elizabeth,2010
768,Uruguay,Ghana,1,1,2010-07-02,Quarter-finals,Johannesburg,2010
769,Argentina,Germany,0,4,2010-07-03,Quarter-finals,Cape Town,2010
770,Paraguay,Spain,0,1,2010-07-03,Quarter-finals,Johannesburg,2010
771,Uruguay,Netherlands,2,3,2010-07-06,Semi-finals,Cape Town,2010
772,Germany,Spain,0,1,2010-07-07,Semi-finals,Durban,2010
773,Uruguay,Germany,2,3,2010-07-10,Third Place,Port Elizabeth,2010
774,Netherlands,Spain,0,1,2010-07-11,Final,Johannesburg,2010
775,Brazil,Croatia,3,1,2014-06-12,Group Stage,Sao Paulo,2014
776,Mexico,Cameroon,1,0,2014-06-13,Group Stage,Natal,2014
777,Netherlands,Spain,5,1,2014-06-13,Group Stage,Salvador,2014
778,Chile,Australia,3,1,2014-06-13,Group Stage,Cuiaba,2014
779,Colombia,Greece,3,0,2014-06-14,Group Stage,Belo Horizonte,2014
780,Cote d'Ivoire,Japan,2,1,2014-06-14,Group Stage,Recife,2014
781,Uruguay,Costa Rica,1,3,2014-06-14,Group Stage,Fortaleza,2014
782,England,Italy,1,2,2014-06-14,Group Stage,Manaus,2014
783,Switzerland,Ecuador,2,1,2014-06-15,Group Stage,Brasilia,2014
784,France,Honduras,3,0,2014-06-15,Group Stage,Porto Alegre,2014
785,Argentina,Bosnia and Herzegovina,2,1,2014-06-15,Group Stage,Rio de Janeiro,2014
786,Germany,Portugal,4,0,2014-06-16,Group Stage,Salvador,2014
787,Iran,Nigeria,0,0,2014-06-16,Group Stage,Curitiba,2014
788,Ghana,United States,1,2,2014-06-16,Group Stage,Natal,2014
789,Belgium,Algeria,2,1,2014-06-17,Group Stage,Belo Horizonte,2014
790,Brazil,Mexico,0,0,2014-06-17,Group Stage,Fortaleza,2014
791,Russia,Korea Republic,1,1,2014-06-17,Group Stage,Cuiaba,2014
792,Australia,Netherlands,2,3,2014-06-18,Group Stage,Porto Alegre,2014
793,Spain,Chile,0,2,2014-06-18,Group Stage,Rio de Janeiro,2014
794,Cameroon,Croatia,0,4,2014-06-18,Group Stage,Manaus,2014
795,Colombia,Cote d'Ivoire,2,1,2014-06-19,Group Stage,Brasilia,2014
796,Uruguay,England,2,1,2014-06-19,Group Stage,Sao Paulo,2014
797,Japan,Greece,0,0,2014-06-19,Group Stage,Natal,2014
798,Italy,Costa Rica,0,1,2014-06-20,Group Stage,Recife,2014
799,Switzerland,France,2,5,2014-06-20,Group Stage,Salvador,2014
800,Honduras,Ecuador,1,2,2014-06-20,Group Stage,Curitiba,2014
801,Argentina,Iran,1,0,2014-06-21,Group Stage,Belo Horizonte,2014
802,Germany,Ghana,2,2,2014-06-21,Group Stage,Fortaleza,2014
803,Nigeria,Bosnia and Herzegovina,1,0,2014-06-21,Group Stage,Cuiaba,2014
804,Belgium,Russia,1,0,2014-06-22,Group Stage,Rio de Janeiro,2014
805,Korea Republic,Algeria,2,4,2014-06-22,Group Stage,Porto Alegre,2014
806,United States,Portugal,2,2,2014-06-22,Group Stage,Manaus,2014
807,Australia,Spain,0,3,2014-06-23,Group Stage,Curitiba,2014
808,Netherlands,Chile,2,0,2014-06-23,Group Stage,Sao Paulo,2014
809,Cameroon,Brazil,1,4,2014-06-23,Group Stage,Brasilia,2014
810,Croatia,Mexico,1,3,2014-06-23,Group Stage,Recife,2014
811,Italy,Uruguay,0,1,2014-06-24,Group Stage,Natal,2014
812,Costa Rica,England,0,0,2014-06-24,Group Stage,Belo Horizonte,2014
813,Japan,Colombia,1,4,2014-06-24,Group Stage,Cuiaba,2014
814,Greece,Cote d'Ivoire,2,1,2014-06-24,Group Stage,Fortaleza,2014
815,Nigeria,Argentina,2,3,2014-06-25,Group Stage,Porto Alegre,2014
816,Bosnia and Herzegovina,Iran,3,1,2014-06-25,Group Stage,Salvador,2014
817,Honduras,Switzerland,0,3,2014-06-25,Group Stage,Manaus,2014
818,Ecuador,France,0,0,2014-06-25,Group Stage,Rio de Janeiro,2014
819,United States,Germany,0,1,2014-06-26,Group Stage,Recife,2014
820,Portugal,Ghana,2,1,2014-06-26,Group Stage,Brasilia,2014
821,Korea Republic,Belgium,0,1,2014-06-26,Group Stage,Sao Paulo,2014
822,Algeria,Russia,1,1,2014-06-26,Group Stage,Curitiba,2014
823,Brazil,Chile,1,1,2014-06-28,Round of 16,Belo Horizonte,2014
824,Colombia,Uruguay,2,0,2014-06-28,Round of 16,Rio de Janeiro,2014
825,Netherlands,Mexico,2,1,2014-06-29,Round of 16,Fortaleza,2014
826,Costa Rica,Greece,1,1,2014-06-29,Round of 16,Recife,2014
827,France,Nigeria,2,0,2014-06-30,Round of 16,Brasilia,2014
828,Germany,Algeria,2,1,2014-06-30,Round of 16,Porto Alegre,2014
829,Argentina,Switzerland,1,0,2014-07-01,Round of 16,Sao Paulo,2014
830,Belgium,United States,2,1,2014-07-01,Round of 16,Salvador,2014
831,France,Germany,0,1,2014-07-04,Quarter-finals,Rio de Janeiro,2014
832,Brazil,Colombia,2,1,2014-07-04,Quarter-finals,Fortaleza,2014
833,Argentina,Belgium,1,0,2014-07-05,Quarter-finals,Brasilia,2014
834,Netherlands,Costa Rica,0,0,2014-07-05,Quarter-finals,Salvador,2014
835,Brazil,Germany,1,7,2014-07-08,Semi-finals,Belo Horizonte,2014
836,Netherlands,Argentina,0,0,2014-07-09,Semi-finals,Sao Paulo,2014
837,Brazil,Netherlands,0,3,2014-07-12,Third Place,Brasilia,2014
838,Germany,Argentina,1,0,2014-07-13,Final,Rio de Janeiro,2014
